,0,1,2,3,4,null
499,1,4,5,5,5,1
500,1,5,1,1,1,1
501,1,5,1,1,2,1
502,1,5,1,1,3,1
503,1,5,1,1,4,1
504,1,5,1,1,5,1
505,1,5,1,2,1,1
506,1,5,1,2,2,1
507,1,5,1,2,3,1
508,1,5,1,2,4,1
509,1,5,1,2,5,1
510,1,5,1,3,1,1
511,1,5,1,3,2,1
512,1,5,1,3,3,1
513,1,5,1,3,4,1
514,1,5,1,3,5,1
515,1,5,1,4,1,1
516,1,5,1,4,2,1
517,1,5,1,4,3,1
518,1,5,1,4,4,1
519,1,5,1,4,5,1
520,1,5,1,5,1,1
521,1,5,1,5,2,1
522,1,5,1,5,3,1
523,1,5,1,5,4,1
524,1,5,1,5,5,1
525,1,5,2,1,1,1
526,1,5,2,1,2,1
527,1,5,2,1,3,1
528,1,5,2,1,4,1
529,1,5,2,1,5,1
530,1,5,2,2,1,1
531,1,5,2,2,2,1
532,1,5,2,2,3,1
533,1,5,2,2,4,1
534,1,5,2,2,5,1
535,1,5,2,3,1,1
536,1,5,2,3,2,1
537,1,5,2,3,3,1
538,1,5,2,3,4,1
539,1,5,2,3,5,1
540,1,5,2,4,1,1
541,1,5,2,4,2,1
542,1,5,2,4,3,1
543,1,5,2,4,4,1
544,1,5,2,4,5,1
545,1,5,2,5,1,1
546,1,5,2,5,2,1
547,1,5,2,5,3,1
548,1,5,2,5,4,1
549,1,5,2,5,5,1
550,1,5,3,1,1,1
551,1,5,3,1,2,1
552,1,5,3,1,3,1
553,1,5,3,1,4,1
554,1,5,3,1,5,1
555,1,5,3,2,1,1
556,1,5,3,2,2,1
557,1,5,3,2,3,1
558,1,5,3,2,4,1
559,1,5,3,2,5,1
560,1,5,3,3,1,1
561,1,5,3,3,2,1
562,1,5,3,3,3,1
563,1,5,3,3,4,1
564,1,5,3,3,5,1
565,1,5,3,4,1,1
566,1,5,3,4,2,1
567,1,5,3,4,3,1
568,1,5,3,4,4,1
569,1,5,3,4,5,1
570,1,5,3,5,1,1
571,1,5,3,5,2,1
572,1,5,3,5,3,1
573,1,5,3,5,4,1
574,1,5,3,5,5,1
575,1,5,4,1,1,1
576,1,5,4,1,2,1
577,1,5,4,1,3,1
578,1,5,4,1,4,1
579,1,5,4,1,5,1
580,1,5,4,2,1,1
581,1,5,4,2,2,1
582,1,5,4,2,3,1
583,1,5,4,2,4,1
584,1,5,4,2,5,1
585,1,5,4,3,1,1
586,1,5,4,3,2,1
587,1,5,4,3,3,1
588,1,5,4,3,4,1
589,1,5,4,3,5,1
590,1,5,4,4,1,1
591,1,5,4,4,2,1
592,1,5,4,4,3,1
593,1,5,4,4,4,1
594,1,5,4,4,5,1
595,1,5,4,5,1,1
596,1,5,4,5,2,1
597,1,5,4,5,3,1
598,1,5,4,5,4,1
599,1,5,4,5,5,1
600,1,5,5,1,1,1
601,1,5,5,1,2,1
602,1,5,5,1,3,1
603,1,5,5,1,4,1
604,1,5,5,1,5,1
605,1,5,5,2,1,1
606,1,5,5,2,2,1
607,1,5,5,2,3,1
608,1,5,5,2,4,1
609,1,5,5,2,5,1
610,1,5,5,3,1,1
611,1,5,5,3,2,1
612,1,5,5,3,3,1
613,1,5,5,3,4,1
614,1,5,5,3,5,1
615,1,5,5,4,1,1
616,1,5,5,4,2,1
617,1,5,5,4,3,1
618,1,5,5,4,4,1
619,1,5,5,4,5,1
620,1,5,5,5,1,1
621,1,5,5,5,2,1
622,1,5,5,5,3,1
623,1,5,5,5,4,1
624,1,5,5,5,5,1
625,2,1,1,1,1,0
626,2,1,1,1,2,0
627,2,1,1,1,3,0
628,2,1,1,1,4,0
629,2,1,1,1,5,0
630,2,1,1,2,1,0
631,2,1,1,2,2,0
632,2,1,1,2,3,0
633,2,1,1,2,4,0
634,2,1,1,2,5,0
635,2,1,1,3,1,0
636,2,1,1,3,2,0
637,2,1,1,3,3,0
638,2,1,1,3,4,0
639,2,1,1,3,5,0
640,2,1,1,4,1,0
641,2,1,1,4,2,0
642,2,1,1,4,3,0
643,2,1,1,4,4,0
644,2,1,1,4,5,0
645,2,1,1,5,1,0
646,2,1,1,5,2,0
647,2,1,1,5,3,0
648,2,1,1,5,4,0
649,2,1,1,5,5,0
650,2,1,2,1,1,0
651,2,1,2,1,2,0
652,2,1,2,1,3,0
653,2,1,2,1,4,0
654,2,1,2,1,5,0
655,2,1,2,2,1,0
656,2,1,2,2,2,0
657,2,1,2,2,3,0
658,2,1,2,2,4,0
659,2,1,2,2,5,0
660,2,1,2,3,1,0
661,2,1,2,3,2,0
662,2,1,2,3,3,0
663,2,1,2,3,4,0
664,2,1,2,3,5,0
665,2,1,2,4,1,0
666,2,1,2,4,2,0
667,2,1,2,4,3,0
668,2,1,2,4,4,0
669,2,1,2,4,5,0
670,2,1,2,5,1,0
671,2,1,2,5,2,0
672,2,1,2,5,3,0
673,2,1,2,5,4,0
674,2,1,2,5,5,0
675,2,1,3,1,1,0
676,2,1,3,1,2,0
677,2,1,3,1,3,0
678,2,1,3,1,4,0
679,2,1,3,1,5,0
680,2,1,3,2,1,0
681,2,1,3,2,2,0
682,2,1,3,2,3,0
683,2,1,3,2,4,0
684,2,1,3,2,5,0
685,2,1,3,3,1,0
686,2,1,3,3,2,0
687,2,1,3,3,3,0
688,2,1,3,3,4,0
689,2,1,3,3,5,0
690,2,1,3,4,1,0
691,2,1,3,4,2,0
692,2,1,3,4,3,0
693,2,1,3,4,4,0
694,2,1,3,4,5,0
695,2,1,3,5,1,0
696,2,1,3,5,2,0
697,2,1,3,5,3,0
698,2,1,3,5,4,0
699,2,1,3,5,5,0
700,2,1,4,1,1,0
701,2,1,4,1,2,0
702,2,1,4,1,3,0
703,2,1,4,1,4,0
704,2,1,4,1,5,0
705,2,1,4,2,1,0
706,2,1,4,2,2,0
707,2,1,4,2,3,0
708,2,1,4,2,4,0
709,2,1,4,2,5,0
710,2,1,4,3,1,0
711,2,1,4,3,2,0
712,2,1,4,3,3,0
713,2,1,4,3,4,0
714,2,1,4,3,5,0
715,2,1,4,4,1,0
716,2,1,4,4,2,0
717,2,1,4,4,3,0
718,2,1,4,4,4,0
719,2,1,4,4,5,0
720,2,1,4,5,1,0
721,2,1,4,5,2,0
722,2,1,4,5,3,0
723,2,1,4,5,4,0
724,2,1,4,5,5,0
725,2,1,5,1,1,0
726,2,1,5,1,2,0
727,2,1,5,1,3,0
728,2,1,5,1,4,0
729,2,1,5,1,5,0
730,2,1,5,2,1,0
731,2,1,5,2,2,0
732,2,1,5,2,3,0
733,2,1,5,2,4,0
734,2,1,5,2,5,0
735,2,1,5,3,1,0
736,2,1,5,3,2,0
737,2,1,5,3,3,0
738,2,1,5,3,4,0
739,2,1,5,3,5,0
740,2,1,5,4,1,0
741,2,1,5,4,2,0
742,2,1,5,4,3,0
743,2,1,5,4,4,0
744,2,1,5,4,5,0
745,2,1,5,5,1,0
746,2,1,5,5,2,0
747,2,1,5,5,3,0
748,2,1,5,5,4,0
749,2,1,5,5,5,0
750,2,2,1,1,1,0
751,2,2,1,1,2,0
752,2,2,1,1,3,0
753,2,2,1,1,4,0
754,2,2,1,1,5,0
755,2,2,1,2,1,0
756,2,2,1,2,2,0
757,2,2,1,2,3,0
758,2,2,1,2,4,0
759,2,2,1,2,5,0
760,2,2,1,3,1,0
761,2,2,1,3,2,0
762,2,2,1,3,3,0
763,2,2,1,3,4,0
764,2,2,1,3,5,0
765,2,2,1,4,1,0
766,2,2,1,4,2,0
767,2,2,1,4,3,0
768,2,2,1,4,4,0
769,2,2,1,4,5,0
770,2,2,1,5,1,0
771,2,2,1,5,2,0
772,2,2,1,5,3,0
773,2,2,1,5,4,0
774,2,2,1,5,5,0
775,2,2,2,1,1,0
776,2,2,2,1,2,0
777,2,2,2,1,3,0
778,2,2,2,1,4,0
779,2,2,2,1,5,0
780,2,2,2,2,1,0
781,2,2,2,2,2,0
782,2,2,2,2,3,0
783,2,2,2,2,4,0
784,2,2,2,2,5,0
785,2,2,2,3,1,0
786,2,2,2,3,2,0
787,2,2,2,3,3,0
788,2,2,2,3,4,0
789,2,2,2,3,5,0
790,2,2,2,4,1,0
791,2,2,2,4,2,0
792,2,2,2,4,3,0
793,2,2,2,4,4,0
794,2,2,2,4,5,0
795,2,2,2,5,1,0
796,2,2,2,5,2,0
797,2,2,2,5,3,0
798,2,2,2,5,4,0
799,2,2,2,5,5,0
800,2,2,3,1,1,0
801,2,2,3,1,2,0
802,2,2,3,1,3,0
803,2,2,3,1,4,0
804,2,2,3,1,5,0
805,2,2,3,2,1,0
806,2,2,3,2,2,0
807,2,2,3,2,3,0
808,2,2,3,2,4,0
809,2,2,3,2,5,0
810,2,2,3,3,1,0
811,2,2,3,3,2,0
812,2,2,3,3,3,0
813,2,2,3,3,4,0
814,2,2,3,3,5,0
815,2,2,3,4,1,0
816,2,2,3,4,2,0
817,2,2,3,4,3,0
818,2,2,3,4,4,0
819,2,2,3,4,5,0
820,2,2,3,5,1,0
821,2,2,3,5,2,0
822,2,2,3,5,3,0
823,2,2,3,5,4,0
824,2,2,3,5,5,0
825,2,2,4,1,1,0
826,2,2,4,1,2,0
827,2,2,4,1,3,0
828,2,2,4,1,4,0
829,2,2,4,1,5,0
830,2,2,4,2,1,0
831,2,2,4,2,2,0
832,2,2,4,2,3,0
833,2,2,4,2,4,0
834,2,2,4,2,5,0
835,2,2,4,3,1,0
836,2,2,4,3,2,0
837,2,2,4,3,3,0
838,2,2,4,3,4,0
839,2,2,4,3,5,0
840,2,2,4,4,1,0
841,2,2,4,4,2,0
842,2,2,4,4,3,0
843,2,2,4,4,4,0
844,2,2,4,4,5,0
845,2,2,4,5,1,0
846,2,2,4,5,2,0
847,2,2,4,5,3,0
848,2,2,4,5,4,0
849,2,2,4,5,5,0
850,2,2,5,1,1,0
851,2,2,5,1,2,0
852,2,2,5,1,3,0
853,2,2,5,1,4,0
854,2,2,5,1,5,0
855,2,2,5,2,1,0
856,2,2,5,2,2,0
857,2,2,5,2,3,0
858,2,2,5,2,4,0
859,2,2,5,2,5,0
860,2,2,5,3,1,0
861,2,2,5,3,2,0
862,2,2,5,3,3,0
863,2,2,5,3,4,0
864,2,2,5,3,5,0
865,2,2,5,4,1,0
866,2,2,5,4,2,0
867,2,2,5,4,3,0
868,2,2,5,4,4,0
869,2,2,5,4,5,0
870,2,2,5,5,1,0
871,2,2,5,5,2,0
872,2,2,5,5,3,0
873,2,2,5,5,4,0
874,2,2,5,5,5,0
875,2,3,1,1,1,0
876,2,3,1,1,2,0
877,2,3,1,1,3,0
878,2,3,1,1,4,0
879,2,3,1,1,5,0
880,2,3,1,2,1,0
881,2,3,1,2,2,0
882,2,3,1,2,3,0
883,2,3,1,2,4,0
884,2,3,1,2,5,0
885,2,3,1,3,1,0
886,2,3,1,3,2,0
887,2,3,1,3,3,0
888,2,3,1,3,4,0
889,2,3,1,3,5,0
890,2,3,1,4,1,0
891,2,3,1,4,2,0
892,2,3,1,4,3,0
893,2,3,1,4,4,0
894,2,3,1,4,5,0
895,2,3,1,5,1,0
896,2,3,1,5,2,0
897,2,3,1,5,3,0
898,2,3,1,5,4,0
899,2,3,1,5,5,0
900,2,3,2,1,1,0
901,2,3,2,1,2,0
902,2,3,2,1,3,0
903,2,3,2,1,4,0
904,2,3,2,1,5,0
905,2,3,2,2,1,0
906,2,3,2,2,2,0
907,2,3,2,2,3,0
908,2,3,2,2,4,0
909,2,3,2,2,5,0
910,2,3,2,3,1,0
911,2,3,2,3,2,0
912,2,3,2,3,3,0
913,2,3,2,3,4,0
914,2,3,2,3,5,0
915,2,3,2,4,1,0
916,2,3,2,4,2,0
917,2,3,2,4,3,0
918,2,3,2,4,4,0
919,2,3,2,4,5,0
920,2,3,2,5,1,0
921,2,3,2,5,2,0
922,2,3,2,5,3,0
923,2,3,2,5,4,0
924,2,3,2,5,5,0
925,2,3,3,1,1,0
926,2,3,3,1,2,0
927,2,3,3,1,3,0
928,2,3,3,1,4,0
929,2,3,3,1,5,0
930,2,3,3,2,1,0
931,2,3,3,2,2,0
932,2,3,3,2,3,0
933,2,3,3,2,4,0
934,2,3,3,2,5,0
935,2,3,3,3,1,0
936,2,3,3,3,2,0
937,2,3,3,3,3,0
938,2,3,3,3,4,0
939,2,3,3,3,5,0
940,2,3,3,4,1,0
941,2,3,3,4,2,0
942,2,3,3,4,3,0
943,2,3,3,4,4,0
944,2,3,3,4,5,0
945,2,3,3,5,1,0
946,2,3,3,5,2,0
947,2,3,3,5,3,0
948,2,3,3,5,4,0
949,2,3,3,5,5,0
950,2,3,4,1,1,0
951,2,3,4,1,2,0
952,2,3,4,1,3,0
953,2,3,4,1,4,0
954,2,3,4,1,5,0
955,2,3,4,2,1,0
956,2,3,4,2,2,0
957,2,3,4,2,3,0
958,2,3,4,2,4,0
959,2,3,4,2,5,0
960,2,3,4,3,1,0
961,2,3,4,3,2,0
962,2,3,4,3,3,0
963,2,3,4,3,4,0
964,2,3,4,3,5,0
965,2,3,4,4,1,0
966,2,3,4,4,2,0
967,2,3,4,4,3,0
968,2,3,4,4,4,0
969,2,3,4,4,5,0
970,2,3,4,5,1,0
971,2,3,4,5,2,0
972,2,3,4,5,3,0
973,2,3,4,5,4,0
974,2,3,4,5,5,0
975,2,3,5,1,1,0
976,2,3,5,1,2,0
977,2,3,5,1,3,0
978,2,3,5,1,4,0
979,2,3,5,1,5,0
980,2,3,5,2,1,0
981,2,3,5,2,2,0
982,2,3,5,2,3,0
983,2,3,5,2,4,0
984,2,3,5,2,5,0
985,2,3,5,3,1,0
986,2,3,5,3,2,0
987,2,3,5,3,3,0
988,2,3,5,3,4,0
989,2,3,5,3,5,0
990,2,3,5,4,1,0
991,2,3,5,4,2,0
992,2,3,5,4,3,0
993,2,3,5,4,4,0
994,2,3,5,4,5,0
995,2,3,5,5,1,0
